Tanggal,Kategori,Jenis,Harga Satuan,Jumlah Unit,Total Harga,Diskon,Musim/Event,Stok Awal,Jenis Transaksi,Bulan,Target Penjualan
2022-10-18,Bantal,Bantal Lebaran,23392.0,40,935680.0,0.0,Hari Anak,116,Debit,10,49.0
2020-06-02,Boneka,Boneka Beruang,23732.0,36,854352.0,5.0,Libur Sekolah,54,Debit,6,37.0
2022-06-05,Boneka,Boneka Doraemon,17132.0,26,445432.0,15.0,Libur Sekolah,111,Debit,6,36.0
2021-01-23,Boneka,Boneka Hello Kitty,12432.0,24,298368.0,15.0,Tahun Baru,87,Debit,1,19.0
2023-10-04,Boneka,Boneka Doraemon,13926.0,17,236742.0,5.0,Hari Anak,119,Debit,10,16.0
2020-08-13,Boneka,Boneka Hello Kitty,17775.0,32,568800.0,5.0,Kemerdekaan,110,Debit,8,37.0
2022-07-24,Bantal,Bantal Leher,21799.0,15,326985.0,0.0,Normal,97,Debit,7,20.0
2023-06-08,Boneka,Boneka Lebaran,21682.0,33,715506.0,5.0,Libur Sekolah,69,Debit,6,30.0
2021-10-31,Boneka,Boneka Lebaran,10197.0,17,173349.0,5.0,Hari Anak,63,Debit,10,26.0
2023-11-21,Bantal,Bantal Karakter,20562.0,10,205620.0,10.0,Normal,23,Debit,11,6.0
2021-12-17,Bantal,Bantal Lebaran,12892.0,15,193380.0,5.0,Natal / Tahun Baru,97,Debit,12,22.0
2020-12-23,Bantal,Bantal Natal,23588.0,47,1108636.0,10.0,Natal / Tahun Baru,33,Debit,12,42.0
2022-11-22,Boneka,Boneka Hello Kitty,16043.0,6,96258.0,5.0,Normal,73,Debit,11,10.0
2020-11-21,Bantal,Bantal Leher,21624.0,40,864960.0,15.0,Normal,68,Debit,11,39.0
2021-06-13,Bantal,Bantal Karakter,24107.0,29,699103.0,15.0,Libur Sekolah,112,Debit,6,33.0
2021-05-07,Boneka,Boneka Natal,22168.0,41,908888.0,0.0,Lebaran,36,Debit,5,42.0
2020-02-20,Bantal,Bantal Natal,22256.0,21,467376.0,5.0,Imlek / Valentine,63,Debit,2,17.0
2023-11-09,Bantal,Bantal Karakter,19248.0,15,288720.0,0.0,Normal,124,Debit,11,18.0
2021-03-17,Bantal,Bantal Karakter,20386.0,17,346562.0,5.0,Normal,82,Debit,3,12.0
2021-09-12,Bantal,Bantal Natal,17993.0,13,233909.0,15.0,Normal,80,Debit,9,11.0
2022-11-16,Boneka,Boneka Hello Kitty,16918.0,37,625966.0,15.0,Normal,71,Debit,11,43.0
2022-03-08,Boneka,Boneka Natal,22607.0,39,881673.0,10.0,Normal,109,Debit,3,48.0
2022-08-11,Bantal,Bantal Natal,23094.0,50,1154700.0,0.0,Kemerdekaan,125,Debit,8,60.0
2021-10-17,Bantal,Bantal Karakter,13933.0,7,97531.0,10.0,Hari Anak,102,Debit,10,5.0
2021-06-24,Boneka,Boneka Lebaran,18885.0,31,585435.0,15.0,Libur Sekolah,99,Debit,6,31.0
2023-04-10,Boneka,Boneka Hello Kitty,15846.0,14,221844.0,0.0,Ramadhan,67,Debit,4,11.0
2021-12-06,Boneka,Boneka Hello Kitty,18858.0,46,867468.0,0.0,Natal / Tahun Baru,47,Debit,12,41.0
2020-12-06,Bantal,Bantal Natal,11823.0,50,591150.0,10.0,Natal / Tahun Baru,90,Debit,12,60.0
2020-05-31,Boneka,Boneka Natal,22203.0,32,710496.0,5.0,Lebaran,121,Debit,5,30.0
2021-01-07,Bantal,Bantal Karakter,15314.0,16,245024.0,0.0,Tahun Baru,149,Debit,1,13.0
2020-04-23,Bantal,Bantal Lebaran,14016.0,19,266304.0,10.0,Ramadhan,66,Debit,4,25.0
2022-01-13,Bantal,Bantal Leher,12444.0,38,472872.0,5.0,Tahun Baru,34,Debit,1,39.0
2020-12-25,Bantal,Bantal Karakter,16815.0,15,252225.0,15.0,Natal / Tahun Baru,80,Debit,12,11.0
2020-06-06,Boneka,Boneka Minion,23490.0,47,1104030.0,10.0,Libur Sekolah,118,Debit,6,54.0
2021-09-18,Bantal,Bantal Leher,12533.0,34,426122.0,5.0,Normal,141,Debit,9,35.0
2021-03-18,Boneka,Boneka Doraemon,21315.0,44,937860.0,5.0,Normal,34,Debit,3,45.0
2020-01-31,Boneka,Boneka Natal,23775.0,9,213975.0,0.0,Tahun Baru,67,Debit,1,7.0
2021-10-11,Boneka,Boneka Minion,22103.0,47,1038841.0,0.0,Hari Anak,109,Debit,10,50.0
2022-10-22,Bantal,Bantal Natal,18057.0,12,216684.0,5.0,Hari Anak,140,Debit,10,12.0
2022-01-22,Bantal,Bantal Leher,13600.0,32,435200.0,0.0,Tahun Baru,98,Debit,1,30.0
2020-05-24,Bantal,Bantal Leher,20894.0,44,919336.0,5.0,Lebaran,140,Debit,5,46.0
2020-01-17,Boneka,Boneka Natal,16960.0,43,729280.0,0.0,Tahun Baru,63,Debit,1,40.0
2021-07-14,Bantal,Bantal Leher,17512.0,21,367752.0,5.0,Normal,36,Debit,7,24.0
2020-07-22,Boneka,Boneka Lebaran,21486.0,12,257832.0,0.0,Normal,79,Debit,7,16.0
2022-02-18,Bantal,Bantal Karakter,13639.0,25,340975.0,15.0,Imlek / Valentine,129,Debit,2,21.0
2023-09-02,Bantal,Bantal Lebaran,11046.0,23,254058.0,0.0,Normal,88,Debit,9,25.0
2021-11-14,Bantal,Bantal Lebaran,13041.0,26,339066.0,0.0,Normal,63,Debit,11,26.0
2022-12-15,Bantal,Bantal Polos,18411.0,40,736440.0,10.0,Natal / Tahun Baru,134,Debit,12,40.0
2021-03-11,Boneka,Boneka Natal,22006.0,13,286078.0,5.0,Normal,141,Debit,3,22.0
2021-01-01,Bantal,Bantal Karakter,12849.0,20,256980.0,10.0,Tahun Baru,60,Debit,1,30.0
2020-03-13,Boneka,Boneka Lebaran,11788.0,47,554036.0,0.0,Normal,99,Debit,3,51.0
2022-11-25,Bantal,Bantal Natal,19131.0,26,497406.0,5.0,Normal,76,Debit,11,24.0
2020-05-21,Bantal,Bantal Natal,14071.0,30,422130.0,15.0,Lebaran,99,Debit,5,28.0
2020-01-18,Bantal,Bantal Karakter,20382.0,48,978336.0,5.0,Tahun Baru,46,Debit,1,53.0
2021-07-07,Bantal,Bantal Lebaran,16055.0,48,770640.0,5.0,Normal,102,Debit,7,51.0
2020-07-16,Bantal,Bantal Lebaran,10883.0,39,424437.0,15.0,Normal,60,Debit,7,49.0
2021-06-15,Bantal,Bantal Karakter,19387.0,35,678545.0,0.0,Libur Sekolah,113,Debit,6,42.0
2022-03-08,Bantal,Bantal Karakter,16548.0,11,182028.0,10.0,Normal,83,Debit,3,13.0
2021-11-13,Boneka,Boneka Beruang,12932.0,49,633668.0,10.0,Normal,69,Debit,11,45.0
2023-10-13,Bantal,Bantal Leher,19237.0,34,654058.0,15.0,Hari Anak,61,Debit,10,36.0
2022-11-26,Bantal,Bantal Polos,17390.0,5,86950.0,15.0,Normal,63,Debit,11,3.0
2021-10-06,Boneka,Boneka Minion,15505.0,43,666715.0,15.0,Hari Anak,22,Debit,10,50.0
2021-10-30,Boneka,Boneka Lebaran,22863.0,20,457260.0,5.0,Hari Anak,23,Debit,10,26.0
2021-09-25,Boneka,Boneka Doraemon,13070.0,40,522800.0,10.0,Normal,79,Debit,9,48.0
2021-03-09,Bantal,Bantal Polos,22274.0,34,757316.0,0.0,Normal,84,Debit,3,36.0
2021-12-25,Bantal,Bantal Polos,10024.0,18,180432.0,10.0,Natal / Tahun Baru,117,Debit,12,19.0
2021-06-21,Bantal,Bantal Leher,14345.0,12,172140.0,15.0,Libur Sekolah,49,Debit,6,21.0
2020-04-17,Boneka,Boneka Doraemon,22968.0,12,275616.0,5.0,Ramadhan,129,Debit,4,22.0
2021-05-30,Boneka,Boneka Lebaran,17114.0,18,308052.0,0.0,Lebaran,23,Debit,5,23.0
2021-05-11,Boneka,Boneka Beruang,12993.0,37,480741.0,15.0,Lebaran,108,Debit,5,47.0
2020-10-18,Boneka,Boneka Beruang,19699.0,28,551572.0,10.0,Hari Anak,54,Debit,10,31.0
2021-07-02,Boneka,Boneka Minion,21388.0,27,577476.0,10.0,Normal,83,Debit,7,31.0
2021-02-10,Bantal,Bantal Natal,19060.0,48,914880.0,10.0,Imlek / Valentine,150,Debit,2,43.0
2023-10-14,Bantal,Bantal Lebaran,12832.0,37,474784.0,0.0,Hari Anak,75,Debit,10,33.0
2023-12-02,Boneka,Boneka Lebaran,15970.0,38,606860.0,0.0,Natal / Tahun Baru,126,Debit,12,34.0
2023-10-24,Bantal,Bantal Lebaran,23185.0,28,649180.0,10.0,Hari Anak,140,Debit,10,32.0
2020-12-15,Boneka,Boneka Beruang,16572.0,42,696024.0,10.0,Natal / Tahun Baru,149,Debit,12,47.0
2020-08-11,Bantal,Bantal Leher,18928.0,23,435344.0,10.0,Kemerdekaan,106,Debit,8,23.0
2021-02-16,Bantal,Bantal Natal,18486.0,13,240318.0,10.0,Imlek / Valentine,119,Debit,2,15.0
2021-12-25,Bantal,Bantal Lebaran,18868.0,43,811324.0,0.0,Natal / Tahun Baru,115,Debit,12,44.0
2020-03-23,Bantal,Bantal Natal,13058.0,37,483146.0,0.0,Normal,76,Debit,3,39.0
2021-11-26,Boneka,Boneka Minion,23342.0,40,933680.0,15.0,Normal,119,Debit,11,42.0
2020-10-08,Bantal,Bantal Polos,12243.0,42,514206.0,5.0,Hari Anak,82,Debit,10,49.0
2021-01-09,Boneka,Boneka Minion,15228.0,34,517752.0,0.0,Tahun Baru,90,Debit,1,31.0
2023-02-11,Bantal,Bantal Natal,12978.0,28,363384.0,0.0,Imlek / Valentine,88,Debit,2,24.0
2020-05-27,Boneka,Boneka Lebaran,16500.0,26,429000.0,5.0,Lebaran,54,Debit,5,28.0
2022-03-15,Boneka,Boneka Lebaran,19556.0,44,860464.0,5.0,Normal,105,Debit,3,47.0
2023-05-31,Bantal,Bantal Lebaran,22761.0,35,796635.0,5.0,Lebaran,21,Debit,5,34.0
2022-07-29,Boneka,Boneka Minion,11522.0,25,288050.0,5.0,Normal,122,Debit,7,30.0
2020-11-26,Boneka,Boneka Lebaran,23523.0,50,1176150.0,15.0,Normal,112,Debit,11,57.0
2020-02-04,Boneka,Boneka Hello Kitty,10107.0,50,505350.0,0.0,Imlek / Valentine,28,Debit,2,51.0
2022-07-07,Bantal,Bantal Leher,11075.0,9,99675.0,0.0,Normal,141,Debit,7,15.0
2022-08-14,Bantal,Bantal Karakter,13772.0,24,330528.0,5.0,Kemerdekaan,126,Debit,8,28.0
2020-09-04,Bantal,Bantal Karakter,23020.0,13,299260.0,5.0,Normal,103,Debit,9,16.0
2021-10-22,Boneka,Boneka Minion,17780.0,43,764540.0,10.0,Hari Anak,106,Debit,10,45.0
2022-11-29,Bantal,Bantal Natal,22492.0,30,674760.0,15.0,Normal,44,Debit,11,37.0
2021-10-23,Boneka,Boneka Minion,15632.0,45,703440.0,10.0,Hari Anak,69,Debit,10,51.0
2023-09-07,Boneka,Boneka Hello Kitty,21161.0,34,719474.0,15.0,Normal,125,Debit,9,31.0
2020-08-10,Boneka,Boneka Doraemon,18632.0,46,857072.0,15.0,Kemerdekaan,30,Debit,8,48.0
2022-02-03,Boneka,Boneka Lebaran,18318.0,25,457950.0,15.0,Imlek / Valentine,31,Debit,2,21.0
2021-07-25,Bantal,Bantal Leher,18637.0,24,447288.0,10.0,Normal,122,Debit,7,21.0
2022-12-20,Boneka,Boneka Natal,23826.0,21,500346.0,0.0,Natal / Tahun Baru,127,Debit,12,16.0
2023-06-22,Bantal,Bantal Polos,22311.0,34,758574.0,15.0,Libur Sekolah,62,Debit,6,33.0
2022-04-20,Bantal,Bantal Polos,16848.0,36,606528.0,15.0,Ramadhan,133,Debit,4,35.0
2021-12-25,Bantal,Bantal Karakter,24235.0,8,193880.0,5.0,Natal / Tahun Baru,79,Debit,12,7.0
2023-08-05,Boneka,Boneka Natal,16151.0,31,500681.0,5.0,Kemerdekaan,57,Debit,8,40.0
2022-01-13,Bantal,Bantal Natal,16713.0,31,518103.0,15.0,Tahun Baru,31,Debit,1,26.0
2020-06-19,Boneka,Boneka Natal,22958.0,38,872404.0,15.0,Libur Sekolah,24,Debit,6,33.0
2022-03-28,Boneka,Boneka Beruang,10160.0,8,81280.0,5.0,Normal,100,Debit,3,16.0
2022-06-30,Bantal,Bantal Natal,11334.0,10,113340.0,0.0,Libur Sekolah,109,Debit,6,15.0
2020-08-11,Bantal,Bantal Polos,11093.0,34,377162.0,15.0,Kemerdekaan,148,Debit,8,36.0
2021-01-19,Boneka,Boneka Minion,21268.0,46,978328.0,5.0,Tahun Baru,105,Debit,1,51.0
2022-06-24,Boneka,Boneka Doraemon,18923.0,48,908304.0,0.0,Libur Sekolah,70,Debit,6,56.0
